Title, Stock, price_currency, Price, category
A Light in the Attic,22,�,5177,Poetry
Tipping the Velvet,20,�,5374,Historical Fiction
Soumission,20,�,5010,Fiction
Sharp Objects,20,�,4782,Mystery
Sapiens: A Brief History of Humankind,20,�,5423,History
The Requiem Red,19,�,2265,Young Adult
The Dirty Little Secrets of Getting Your Dream Job,19,�,3334,Business
The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull,19,�,1793,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,19,�,2260,Default
The Black Maria,19,�,5215,Poetry
Starving Hearts (Triangular Trade Trilogy, #1),19,�,1399,Default
Shakespeare's Sonnets,19,�,2066,Poetry
Set Me Free,19,�,1746,Young Adult
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),19,�,5229,Sequential Art
Rip it Up and Start Again,19,�,3502,Music
Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991,19,�,5725,Music
Olio,19,�,2388,Poetry
Mesaerion: The Best Science Fiction Stories 1800-1849,19,�,3759,Science Fiction
Libertarianism for Beginners,19,�,5133,Politics
It's Only the Himalayas,19,�,4517,Travel
In Her Wake,19,�,1284,Thriller
How Music Works,19,�,3732,Music
Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More,19,�,3052,Food and Drink
Chase Me (Paris Nights #2),19,�,2527,Romance
Black Dust,19,�,3453,Romance
Birdsong: A Story in Pictures,19,�,5464,Childrens
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,19,�,2250,Default
Aladdin and His Wonderful Lamp,19,�,5313,Default
Worlds Elsewhere: Journeys Around Shakespeare�s Globe,18,�,4030,Nonfiction
Wall and Piece,18,�,4418,Art
The Four Agreements: A Practical Guide to Personal Freedom,18,�,1766,Spirituality
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,18,�,3105,Nonfiction
The Elephant Tree,18,�,2382,Thriller
The Bear and the Piano,18,�,3689,Childrens
Sophie's World,18,�,1594,Philosophy
Penny Maybe,18,�,3329,Default
Maude (1883-1993):She Grew Up with the country,18,�,1802,Default
In a Dark, Dark Wood,18,�,1963,Mystery
Behind Closed Doors,18,�,5222,Thriller
You can't bury them all: Poems,17,�,3363,Poetry
Slow States of Collapse: Poems,17,�,5731,Poetry
Reasons to Stay Alive,17,�,2641,Nonfiction
Private Paris (Private #10),17,�,4761,Fiction
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,17,�,2311,Nonfiction
Without Borders (Wanderlove #1),16,�,4507,New Adult
When We Collided,16,�,3177,Contemporary
We Love You, Charlie Freeman,16,�,5027,Fiction
Untitled Collection: Sabbath Poems 2014,16,�,1427,Poetry
Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness,16,�,4418,Nonfiction
Unicorn Tracks,16,�,1878,Fantasy
Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink,16,�,2552,History
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16,�,1628,Sequential Art
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,16,�,3112,Nonfiction
This One Summer,16,�,1949,Sequential Art
Thirst,16,�,1727,Fiction
The Torch Is Passed: A Harding Family Story,16,�,1909,Add a comment
The Secret of Dreadwillow Carse,16,�,5613,Childrens
The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!,16,�,5641,Food and Drink
The Past Never Ends,16,�,5650,Mystery
The Natural History of Us (The Fine Art of Pretending #2),16,�,4522,Young Adult
The Nameless City (The Nameless City #1),16,�,3816,Sequential Art
The Murder That Never Was (Forensic Instincts #5),16,�,5411,Fiction
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,16,�,4296,Science
The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy,16,�,2389,Add a comment
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16,�,1677,Nonfiction
The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer,16,�,2059,Default
The Gutsy Girl: Escapades for Your Life of Epic Adventure,16,�,3713,Nonfiction
The Electric Pencil: Drawings from Inside State Hospital No. 3,16,�,5606,Nonfiction
The Death of Humanity: and the Case for Life,16,�,5811,Philosophy
The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life,16,�,4905,Health
The Art Forger,16,�,4076,Add a comment
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,16,�,1973,History
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,16,�,3224,Spirituality
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,16,�,4183,Nonfiction
Soul Reader,16,�,3958,Default
Security,16,�,3925,Horror
Saga, Volume 6 (Saga (Collected Editions) #6),16,�,2502,Fantasy
Saga, Volume 5 (Saga (Collected Editions) #5),16,�,5104,Sequential Art
Reskilling America: Learning to Labor in the Twenty-First Century,16,�,1983,Nonfiction
Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15),16,�,5040,Sequential Art
Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1),16,�,1361,Sequential Art
Princess Between Worlds (Wide-Awake Princess #5),16,�,1334,Fantasy
Pop Gun War, Volume 1: Gift,16,�,1897,Sequential Art
Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics,16,�,3628,History
Patience,16,�,1016,Sequential Art
Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1),16,�,1544,Sequential Art
orange: The Complete Collection 1 (orange: The Complete Collection #1),16,�,4841,Sequential Art
Online Marketing for Busy Authors: A Step-By-Step Guide,16,�,4635,Self Help
On a Midnight Clear,16,�,1407,Add a comment
Obsidian (Lux #1),16,�,1486,Young Adult
My Paris Kitchen: Recipes and Stories,16,�,3337,Food and Drink
